Vavg,Vripple,Iavg,Iripple,Label
11.3350172815002,0.0392746639662427,1.0587192780942,0.712920038124193,MOSFET_Open
11.3192926277304,0.03633504512492,1.05924107494235,0.714628771168703,MOSFET_Open
11.3073996556805,0.0257004152855096,1.12209071652429,0.716948326895074,MOSFET_Open
11.2993603305939,0.0174049269859378,1.13486591074202,0.717792726797533,MOSFET_Open
11.297053872647,0.013020953616742,1.11794234325987,0.717673624030741,MOSFET_Open
11.2992582317299,0.0177969016662392,1.17440438294248,0.716411608758392,MOSFET_Open
11.3045912435776,0.0227985723507658,1.20837717972939,0.71390437878692,MOSFET_Open
11.3144565336257,0.0279155405907581,1.17922047429888,0.712240249957954,MOSFET_Open
11.3282765999049,0.0333199452465998,1.21449260974186,0.708225761565801,MOSFET_Open
11.3436140370911,0.0426112007827264,1.25926111664717,0.703497259042905,MOSFET_Open
11.3611896102812,0.0388982734084724,1.22760716640366,0.700945050338531,MOSFET_Open
11.3812080118903,0.0407645473740672,1.23139591402661,0.695629051014053,MOSFET_Open
11.4009453311598,0.0472062448246291,1.27676365408028,0.690248148509545,MOSFET_Open
11.4203005466217,0.0420591489843076,1.25419165908436,0.690156046747239,MOSFET_Open
11.4401055102609,0.0389886006431652,1.22411549226311,0.695311225893173,MOSFET_Open
11.4582126509231,0.0396702632544219,1.25956158957435,0.694715597851805,MOSFET_Open
11.4736970179114,0.0343286883911791,1.25259261179523,0.701924567841595,MOSFET_Open
11.4878596887001,0.0298156060484338,1.19899402188148,0.705239925859278,MOSFET_Open
11.4996841767355,0.024857731429158,1.21745016664288,0.699714869126912,MOSFET_Open
11.5075116480376,0.0221736120564078,1.22653110104949,0.708323946183471,MOSFET_Open
11.5128565687383,0.0169224516134161,1.16626214890376,0.709068586383927,MOSFET_Open
11.5160602063783,0.0120566325866509,1.16364100261592,0.700767732757752,MOSFET_Open
11.5151756881941,0.0135811036262137,1.18691810231131,0.708283561911648,MOSFET_Open
11.5114050634913,0.018265268819226,1.13858352060847,0.706611428187595,MOSFET_Open
11.50628450786,0.0214169802515869,1.11369314734151,0.704164523977695,MOSFET_Open
11.4982062491537,0.024132613372263,1.14604733649816,0.702698434680238,MOSFET_Open
11.4875983875211,0.0270672666133542,1.12377555244979,0.699388310040396,MOSFET_Open
11.4767080397718,0.0337210470256188,1.08183302753138,0.695726777346546,MOSFET_Open
11.4647210354574,0.0297354817753614,1.11475532738616,0.690666094057273,MOSFET_Open
11.4511008673971,0.0303137970666683,1.12206504424463,0.689984291185373,MOSFET_Open
11.438229138249,0.0349288950595916,1.07502094764792,0.687612637543123,MOSFET_Open
